Invoice_ID,Branch,City,Customer_type,Gender,Product_line,Total
524526411,A,Yangon,Normal,Female,Food and beverages,333.9525
319116660,A,Yangon,Normal,Male,Health and beauty,26.25
598134999,A,Yangon,Member,Male,Electronic accessories,87.234
989234235,B,Mandalay,Member,Female,Fashion accessories,155.19
344778219,B,Mandalay,Member,Female,Food and beverages,731.43
203474073,B,Mandalay,Normal,Male,Electronic accessories,833.595
378194400,C,Naypyitaw,Member,Female,Electronic accessories,488.985
238078314,C,Naypyitaw,Normal,Male,Food and beverages,37.6845
330423069,C,Naypyitaw,Normal,Male,Food and beverages,212.73
687514432,B,Mandalay,Member,Female,Food and beverages,767.025
981040233,C,Naypyitaw,Normal,Female,Sports and travel,310.59
307705989,C,Naypyitaw,Member,Female,Food and beverages,23.751
389965600,A,Yangon,Member,Male,Food and beverages,269.535
391551887,C,Naypyitaw,Member,Female,Sports and travel,572.775
218954151,C,Naypyitaw,Member,Female,Health and beauty,273.0525
838214257,B,Mandalay,Normal,Male,Sports and travel,233.226
358397184,C,Naypyitaw,Normal,Male,Food and beverages,22.659
990315170,C,Naypyitaw,Member,Female,Electronic accessories,103.782
507249376,C,Naypyitaw,Member,Female,Home and lifestyle,527.751
933336060,A,Yangon,Member,Female,Sports and travel,168.21
951701755,A,Yangon,Member,Male,Fashion accessories,452.865
960617752,B,Mandalay,Member,Male,Health and beauty,609.588
442535220,A,Yangon,Member,Female,Electronic accessories,338.31
234803925,A,Yangon,Normal,Male,Health and beauty,205.317
285025241,A,Yangon,Normal,Female,Sports and travel,174.615
461903361,C,Naypyitaw,Normal,Male,Electronic accessories,353.094
701793327,B,Mandalay,Normal,Male,Sports and travel,360.885
838182400,A,Yangon,Normal,Male,Electronic accessories,40.53
422056707,C,Naypyitaw,Normal,Male,Food and beverages,554.148
607842814,C,Naypyitaw,Normal,Female,Electronic accessories,344.4
648806552,A,Yangon,Normal,Male,Sports and travel,194.985
722051494,B,Mandalay,Member,Male,Home and lifestyle,633.99
288259003,C,Naypyitaw,Member,Female,Sports and travel,388.29
311762853,B,Mandalay,Member,Female,Sports and travel,207.858
498533141,B,Mandalay,Normal,Female,Fashion accessories,431.445
920862086,A,Yangon,Normal,Male,Fashion accessories,156.03
919647289,C,Naypyitaw,Normal,Male,Home and lifestyle,24.108
348271050,B,Mandalay,Member,Female,Home and lifestyle,734.076
431508552,B,Mandalay,Normal,Female,Fashion accessories,72.87
768380130,A,Yangon,Member,Female,Fashion accessories,206.43
370504143,B,Mandalay,Member,Female,Health and beauty,212.688
385706209,C,Naypyitaw,Member,Female,Home and lifestyle,127.26
581792212,B,Mandalay,Normal,Male,Fashion accessories,209.769
701621276,B,Mandalay,Normal,Male,Sports and travel,637.728
216124412,C,Naypyitaw,Normal,Female,Electronic accessories,132.762
706929383,C,Naypyitaw,Normal,Female,Food and beverages,568.512
684046631,B,Mandalay,Member,Female,Sports and travel,103.0365
522053733,A,Yangon,Member,Female,Sports and travel,432.768
584800794,B,Mandalay,Member,Male,Sports and travel,77.6685
378696047,C,Naypyitaw,Member,Female,Fashion accessories,33.495
436894372,C,Naypyitaw,Normal,Male,Home and lifestyle,145.74
512483204,B,Mandalay,Normal,Female,Sports and travel,195.951
517374786,B,Mandalay,Normal,Male,Sports and travel,92.8725
994119785,A,Yangon,Member,Male,Electronic accessories,203.112
740458030,B,Mandalay,Member,Female,Sports and travel,152.775
512365962,B,Mandalay,Normal,Female,Food and beverages,529.515
607688848,B,Mandalay,Member,Male,Health and beauty,321.7725
967956254,C,Naypyitaw,Member,Female,Home and lifestyle,100.485
751260351,B,Mandalay,Member,Female,Sports and travel,666.939
910395013,A,Yangon,Normal,Female,Home and lifestyle,225.2775
660799869,A,Yangon,Normal,Female,Fashion accessories,398.958
249693470,A,Yangon,Normal,Male,Electronic accessories,731.6925
424811496,C,Naypyitaw,Member,Male,Sports and travel,429.1665
641411396,C,Naypyitaw,Member,Female,Fashion accessories,54.0435
815246808,B,Mandalay,Member,Male,Health and beauty,288.015
902051407,C,Naypyitaw,Member,Male,Home and lifestyle,206.7975
523916555,A,Yangon,Normal,Male,Home and lifestyle,72.933
869044103,C,Naypyitaw,Member,Male,Sports and travel,377.58
954545288,B,Mandalay,Normal,Female,Electronic accessories,143.9865
399672056,C,Naypyitaw,Member,Female,Home and lifestyle,523.971
963489716,A,Yangon,Member,Female,Home and lifestyle,235.872
302290596,C,Naypyitaw,Normal,Male,Health and beauty,132.027
338081469,A,Yangon,Normal,Male,Food and beverages,514.773
556094207,A,Yangon,Member,Female,Sports and travel,479.9025
385713690,B,Mandalay,Normal,Male,Fashion accessories,164.682
797369030,B,Mandalay,Member,Male,Fashion accessories,125.706
818683529,B,Mandalay,Member,Female,Food and beverages,570.78
830301691,A,Yangon,Normal,Male,Sports and travel,926.9505
886298863,A,Yangon,Normal,Male,Health and beauty,160.209
611260337,A,Yangon,Member,Male,Fashion accessories,728.112
896705205,B,Mandalay,Normal,Male,Electronic accessories,240.975
955848343,C,Naypyitaw,Normal,Female,Food and beverages,154.1295
311736677,A,Yangon,Normal,Female,Home and lifestyle,148.68
539449118,C,Naypyitaw,Normal,Male,Home and lifestyle,122.5245
362245851,B,Mandalay,Member,Female,Fashion accessories,77.658
285174862,A,Yangon,Normal,Male,Home and lifestyle,102.837
549269426,A,Yangon,Normal,Female,Fashion accessories,306.81
708268186,C,Naypyitaw,Member,Female,Food and beverages,551.124
493433245,A,Yangon,Normal,Male,Home and lifestyle,96.642
329102236,C,Naypyitaw,Member,Male,Health and beauty,79.674
458097937,B,Mandalay,Member,Female,Sports and travel,84.756
465188731,C,Naypyitaw,Member,Male,Electronic accessories,118.251
240240630,B,Mandalay,Normal,Female,Food and beverages,74.76
784128071,B,Mandalay,Member,Male,Home and lifestyle,163.002
737311485,A,Yangon,Normal,Female,Fashion accessories,308.91
544523445,A,Yangon,Normal,Male,Sports and travel,575.9775
878423176,B,Mandalay,Normal,Female,Sports and travel,270.585
604156722,A,Yangon,Normal,Female,Electronic accessories,416.178
219159928,B,Mandalay,Normal,Male,Fashion accessories,180.4005
969599266,B,Mandalay,Normal,Female,Fashion accessories,513.2295
254512963,B,Mandalay,Normal,Female,Health and beauty,550.368
349208943,C,Naypyitaw,Normal,Male,Electronic accessories,139.923
612636961,A,Yangon,Member,Male,Electronic accessories,142.002
832810008,B,Mandalay,Normal,Male,Home and lifestyle,118.062
483956899,B,Mandalay,Member,Female,Fashion accessories,151.284
297059243,C,Naypyitaw,Member,Female,Food and beverages,1034.46
779160388,A,Yangon,Member,Male,Food and beverages,262.458
824427397,A,Yangon,Member,Female,Home and lifestyle,228.123
235002396,B,Mandalay,Normal,Male,Electronic accessories,203.931
955494133,C,Naypyitaw,Normal,Male,Food and beverages,936.6
968138173,B,Mandalay,Normal,Female,Electronic accessories,356.328
240593225,A,Yangon,Member,Male,Electronic accessories,469.413
636078783,B,Mandalay,Normal,Male,Fashion accessories,208.425
782186856,A,Yangon,Normal,Female,Food and beverages,852.705
226814165,C,Naypyitaw,Normal,Female,Sports and travel,517.965
794736715,A,Yangon,Normal,Female,Fashion accessories,621.243
749340297,B,Mandalay,Normal,Female,Fashion accessories,586.971
353197462,C,Naypyitaw,Normal,Female,Sports and travel,543.753
821068127,B,Mandalay,Member,Female,Home and lifestyle,430.71
762341374,B,Mandalay,Member,Male,Sports and travel,280.035
933822865,A,Yangon,Member,Male,Food and beverages,74.4555
243657607,B,Mandalay,Normal,Male,Food and beverages,152.019
229906298,A,Yangon,Normal,Male,Sports and travel,451.0275
566601742,B,Mandalay,Member,Male,Fashion accessories,597.6285
314466838,B,Mandalay,Normal,Male,Food and beverages,253.26
440512137,C,Naypyitaw,Normal,Male,Food and beverages,133.434
519713982,A,Yangon,Normal,Female,Health and beauty,269.934
391366932,B,Mandalay,Normal,Male,Health and beauty,145.971
716850573,C,Naypyitaw,Normal,Male,Food and beverages,85.743
656220461,A,Yangon,Member,Female,Health and beauty,326.256
233877363,C,Naypyitaw,Member,Female,Fashion accessories,195.258
807300466,B,Mandalay,Member,Female,Fashion accessories,75.936
454910920,B,Mandalay,Normal,Male,Sports and travel,198.639
597212725,A,Yangon,Normal,Male,Health and beauty,217.182
948783855,A,Yangon,Normal,Female,Food and beverages,164.871
979046599,A,Yangon,Normal,Female,Sports and travel,226.065
307776035,C,Naypyitaw,Normal,Male,Fashion accessories,625.905
416706432,A,Yangon,Normal,Male,Health and beauty,76.755
632232548,C,Naypyitaw,Member,Male,Health and beauty,293.139
918175197,C,Naypyitaw,Member,Female,Home and lifestyle,178.164
238938722,A,Yangon,Member,Female,Sports and travel,47.859
753893828,A,Yangon,Member,Female,Sports and travel,236.88
633987566,B,Mandalay,Member,Male,Sports and travel,304.92
471304975,B,Mandalay,Normal,Male,Health and beauty,46.683
997076096,A,Yangon,Normal,Male,Food and beverages,164.43
973028970,C,Naypyitaw,Normal,Female,Sports and travel,440.937
520768599,C,Naypyitaw,Normal,Female,Fashion accessories,193.4625
279974296,A,Yangon,Member,Female,Home and lifestyle,147.672
700900223,C,Naypyitaw,Normal,Male,Electronic accessories,87.234
562441128,C,Naypyitaw,Normal,Female,Fashion accessories,68.2395
871839313,C,Naypyitaw,Normal,Male,Food and beverages,814.38
398268935,B,Mandalay,Normal,Female,Sports and travel,343.413
493597993,C,Naypyitaw,Member,Female,Fashion accessories,381.3915
568756496,B,Mandalay,Normal,Male,Home and lifestyle,133.35
989769188,A,Yangon,Member,Female,Fashion accessories,394.3275
301647268,C,Naypyitaw,Member,Female,Food and beverages,209.118
442423502,A,Yangon,Normal,Male,Fashion accessories,32.1405
896877847,B,Mandalay,Member,Male,Food and beverages,121.569
330163652,A,Yangon,Normal,Female,Electronic accessories,30.408
569826965,C,Naypyitaw,Member,Female,Food and beverages,935.2665
926676499,B,Mandalay,Member,Male,Fashion accessories,293.643
705422747,C,Naypyitaw,Member,Male,Sports and travel,84.9765
790533920,A,Yangon,Member,Male,Food and beverages,708.225
262341382,A,Yangon,Member,Female,Sports and travel,365.904
736222842,B,Mandalay,Member,Male,Sports and travel,457.38
404591545,C,Naypyitaw,Member,Male,Electronic accessories,461.5275
224163790,A,Yangon,Member,Male,Food and beverages,620.739
799117880,C,Naypyitaw,Member,Female,Fashion accessories,273.798
220057356,A,Yangon,Normal,Female,Food and beverages,225.792
599094940,A,Yangon,Member,Female,Food and beverages,96.1905
260600302,B,Mandalay,Member,Female,Home and lifestyle,695.2365
703421017,B,Mandalay,Normal,Female,Fashion accessories,874.125
541270192,B,Mandalay,Member,Male,Fashion accessories,95.9175
888016762,B,Mandalay,Member,Female,Food and beverages,165.648
812896497,A,Yangon,Normal,Male,Sports and travel,127.827
752840515,B,Mandalay,Member,Male,Health and beauty,867.09
795738675,A,Yangon,Member,Male,Home and lifestyle,167.895
500328907,A,Yangon,Normal,Female,Fashion accessories,12.6945
609161270,A,Yangon,Normal,Male,Sports and travel,673.995
906587057,A,Yangon,Normal,Male,Electronic accessories,246.6765
992686737,A,Yangon,Member,Male,Food and beverages,175.917
957376839,B,Mandalay,Normal,Male,Home and lifestyle,314.055
473094475,B,Mandalay,Member,Male,Food and beverages,251.7165
975086791,B,Mandalay,Member,Male,Health and beauty,697.935
606891018,A,Yangon,Normal,Male,Health and beauty,212.7825
743595247,C,Naypyitaw,Normal,Female,Electronic accessories,48.51
742273051,B,Mandalay,Member,Female,Food and beverages,92.5575
531481393,B,Mandalay,Normal,Male,Fashion accessories,165.123
520515401,B,Mandalay,Member,Female,Food and beverages,311.1885
412903260,C,Naypyitaw,Member,Female,Electronic accessories,743.82
854365427,B,Mandalay,Member,Male,Electronic accessories,116.907
409408939,C,Naypyitaw,Member,Female,Food and beverages,609.168
429201253,C,Naypyitaw,Member,Male,Electronic accessories,63.2625
313202453,A,Yangon,Member,Male,Home and lifestyle,182.952
200703988,C,Naypyitaw,Normal,Male,Health and beauty,442.323
831767409,B,Mandalay,Member,Male,Fashion accessories,35.3115
904034988,C,Naypyitaw,Member,Female,Sports and travel,32.529
629934442,C,Naypyitaw,Normal,Male,Electronic accessories,259.77
769726567,B,Mandalay,Normal,Male,Electronic accessories,397.215
893651434,B,Mandalay,Normal,Female,Health and beauty,351.603
704161227,A,Yangon,Member,Male,Home and lifestyle,764.19
497338392,B,Mandalay,Member,Male,Sports and travel,352.674
764539677,B,Mandalay,Member,Male,Fashion accessories,252.756
248736875,A,Yangon,Normal,Female,Electronic accessories,49.4235
496203163,C,Naypyitaw,Normal,Female,Electronic accessories,104.6745
457154332,A,Yangon,Member,Female,Fashion accessories,277.6725
477596170,A,Yangon,Member,Female,Sports and travel,146.6325
219803733,A,Yangon,Member,Male,Fashion accessories,58.2225
700403537,B,Mandalay,Normal,Female,Sports and travel,135.3555
203308167,C,Naypyitaw,Member,Male,Sports and travel,125.979
204916596,B,Mandalay,Member,Female,Fashion accessories,370.125
319784589,C,Naypyitaw,Member,Female,Food and beverages,914.55
252110081,C,Naypyitaw,Normal,Female,Sports and travel,207.48
319421617,A,Yangon,Normal,Female,Fashion accessories,204.246
720333970,B,Mandalay,Member,Male,Food and beverages,181.881
811897127,B,Mandalay,Normal,Female,Health and beauty,75.474
291828619,C,Naypyitaw,Member,Female,Health and beauty,300.573
669104125,B,Mandalay,Normal,Female,Sports and travel,85.302
200657859,A,Yangon,Member,Male,Fashion accessories,588.42
705954691,B,Mandalay,Member,Male,Food and beverages,196.14
289765826,B,Mandalay,Normal,Female,Health and beauty,231.2415
687148808,C,Naypyitaw,Normal,Male,Health and beauty,282.576
568969591,A,Yangon,Normal,Female,Electronic accessories,477.54
221969939,B,Mandalay,Member,Male,Fashion accessories,175.917
909047924,B,Mandalay,Member,Female,Sports and travel,470.988
596094932,A,Yangon,Member,Female,Food and beverages,308.574
411034688,C,Naypyitaw,Normal,Male,Health and beauty,618.975
576577057,A,Yangon,Member,Male,Food and beverages,305.55
357571205,B,Mandalay,Member,Female,Electronic accessories,41.454
751561925,B,Mandalay,Normal,Female,Sports and travel,36.5505
950898392,C,Naypyitaw,Normal,Female,Fashion accessories,310.716
826246967,A,Yangon,Member,Male,Fashion accessories,45.108
966119334,B,Mandalay,Member,Female,Sports and travel,145.404
779926516,B,Mandalay,Member,Female,Home and lifestyle,103.11
269456298,B,Mandalay,Member,Female,Sports and travel,136.143
603507397,A,Yangon,Member,Male,Home and lifestyle,667.38
240236060,C,Naypyitaw,Member,Male,Sports and travel,153.048
942664182,A,Yangon,Normal,Female,Food and beverages,211.365
854792201,C,Naypyitaw,Member,Female,Sports and travel,663.2955
573577704,C,Naypyitaw,Member,Male,Food and beverages,404.544
769474854,A,Yangon,Member,Male,Health and beauty,510.615
501356175,C,Naypyitaw,Member,Female,Fashion accessories,539.343
671980926,C,Naypyitaw,Normal,Female,Food and beverages,497.07
220334462,A,Yangon,Member,Female,Home and lifestyle,458.6925
506793909,A,Yangon,Member,Female,Sports and travel,113.568
759107775,B,Mandalay,Normal,Male,Home and lifestyle,261.198
463692146,A,Yangon,Member,Male,Electronic accessories,657.531
518222711,C,Naypyitaw,Normal,Male,Home and lifestyle,1023.75
530115503,C,Naypyitaw,Normal,Female,Fashion accessories,507.444
226572645,B,Mandalay,Normal,Male,Food and beverages,101.808
573640914,B,Mandalay,Member,Female,Fashion accessories,207.585
291716860,B,Mandalay,Member,Male,Health and beauty,760.4415
696949921,B,Mandalay,Member,Female,Home and lifestyle,835.2855
447492981,B,Mandalay,Normal,Male,Health and beauty,527.5095
454027703,B,Mandalay,Normal,Female,Electronic accessories,180.6
891040856,C,Naypyitaw,Member,Male,Food and beverages,72.429
895221149,C,Naypyitaw,Normal,Male,Fashion accessories,131.208
376180630,A,Yangon,Normal,Male,Sports and travel,80.955
748600795,A,Yangon,Member,Male,Food and beverages,507.906
323228582,C,Naypyitaw,Member,Female,Home and lifestyle,317.226
948813640,C,Naypyitaw,Normal,Female,Electronic accessories,733.6035
997963016,C,Naypyitaw,Normal,Female,Health and beauty,130.8825
227566258,C,Naypyitaw,Member,Male,Fashion accessories,829.08
551648488,A,Yangon,Normal,Female,Health and beauty,187.32
760295985,A,Yangon,Member,Female,Fashion accessories,525.231
863504426,A,Yangon,Member,Male,Electronic accessories,37.611
618181241,A,Yangon,Normal,Male,Fashion accessories,142.947
282746592,B,Mandalay,Member,Female,Fashion accessories,110.124
765124579,B,Mandalay,Normal,Female,Fashion accessories,187.866
717699771,C,Naypyitaw,Member,Female,Sports and travel,856.4535
796386108,B,Mandalay,Normal,Male,Home and lifestyle,138.978
669510922,C,Naypyitaw,Member,Female,Food and beverages,270.2595
339882206,B,Mandalay,Member,Male,Food and beverages,98.028
933878087,C,Naypyitaw,Member,Female,Health and beauty,239.4
778495746,C,Naypyitaw,Member,Male,Home and lifestyle,175.0455
277818812,B,Mandalay,Normal,Male,Sports and travel,732.27
811457766,C,Naypyitaw,Normal,Male,Fashion accessories,408.492
344511427,B,Mandalay,Member,Female,Home and lifestyle,383.523
500719212,A,Yangon,Member,Female,Fashion accessories,93.744
522127066,A,Yangon,Normal,Male,Health and beauty,176.4
449126069,A,Yangon,Member,Male,Fashion accessories,20.685
726473060,B,Mandalay,Normal,Male,Electronic accessories,557.718
211481594,B,Mandalay,Member,Male,Food and beverages,56.406
475450538,C,Naypyitaw,Member,Male,Health and beauty,860.475
444281197,C,Naypyitaw,Member,Female,Home and lifestyle,596.82
298219526,C,Naypyitaw,Normal,Male,Electronic accessories,616.98
706649602,B,Mandalay,Member,Male,Electronic accessories,769.104
897323923,A,Yangon,Normal,Male,Home and lifestyle,887.922
450161113,C,Naypyitaw,Normal,Male,Home and lifestyle,408.7335
345177578,C,Naypyitaw,Normal,Male,Food and beverages,89.0715
986058011,A,Yangon,Member,Female,Sports and travel,150.423
779467077,A,Yangon,Member,Male,Home and lifestyle,79.149
855323091,C,Naypyitaw,Member,Female,Sports and travel,266.028
297286976,C,Naypyitaw,Member,Female,Food and beverages,40.341
456721779,B,Mandalay,Member,Male,Fashion accessories,684.915
281674623,C,Naypyitaw,Member,Female,Home and lifestyle,55.2825
864030165,B,Mandalay,Member,Female,Home and lifestyle,116.1405
538065916,C,Naypyitaw,Member,Male,Health and beauty,597.0405
635114700,B,Mandalay,Member,Female,Fashion accessories,93.744
748984476,A,Yangon,Normal,Female,Food and beverages,143.22
214993399,A,Yangon,Member,Female,Electronic accessories,182.91
284471207,B,Mandalay,Normal,Male,Home and lifestyle,384.72
450243632,C,Naypyitaw,Member,Female,Fashion accessories,267.3405
723713008,A,Yangon,Normal,Female,Fashion accessories,817.236
823962060,B,Mandalay,Member,Female,Electronic accessories,300.216
864334213,A,Yangon,Normal,Female,Home and lifestyle,608.076
875394760,A,Yangon,Member,Male,Food and beverages,197.925
211070797,A,Yangon,Normal,Female,Food and beverages,232.638
652758450,B,Mandalay,Member,Female,Food and beverages,810.6
740254315,B,Mandalay,Normal,Male,Electronic accessories,757.365
867046302,A,Yangon,Member,Female,Fashion accessories,536.592
681636973,A,Yangon,Member,Female,Health and beauty,56.1225
671528424,A,Yangon,Member,Male,Health and beauty,233.1
466192494,B,Mandalay,Normal,Female,Home and lifestyle,801.864
201715975,C,Naypyitaw,Normal,Female,Fashion accessories,239.589
508934218,B,Mandalay,Normal,Male,Sports and travel,86.247
899400524,B,Mandalay,Normal,Female,Electronic accessories,401.688
648005872,A,Yangon,Normal,Female,Home and lifestyle,72.009
480970187,B,Mandalay,Member,Female,Sports and travel,401.268
959026117,C,Naypyitaw,Member,Female,Health and beauty,631.1445
432547693,C,Naypyitaw,Member,Female,Sports and travel,499.7265
651449061,C,Naypyitaw,Normal,Female,Food and beverages,55.041
427400815,C,Naypyitaw,Member,Male,Food and beverages,137.865
924178997,B,Mandalay,Normal,Female,Food and beverages,151.515
951802451,C,Naypyitaw,Member,Male,Health and beauty,480.0285
654614351,B,Mandalay,Normal,Male,Sports and travel,98.049
781573399,C,Naypyitaw,Member,Male,Sports and travel,132.5625
391254608,B,Mandalay,Member,Male,Electronic accessories,830.3715
426899671,C,Naypyitaw,Normal,Male,Health and beauty,183.12
655592345,A,Yangon,Normal,Female,Sports and travel,397.992
804745668,A,Yangon,Member,Female,Fashion accessories,32.151
585690753,C,Naypyitaw,Normal,Female,Home and lifestyle,369.684
399109050,C,Naypyitaw,Member,Female,Health and beauty,53.34
346679641,A,Yangon,Normal,Male,Electronic accessories,548.163
645930825,C,Naypyitaw,Normal,Male,Electronic accessories,603.876
841120948,C,Naypyitaw,Normal,Female,Health and beauty,57.6975
818335574,C,Naypyitaw,Member,Male,Health and beauty,190.4805
850817160,A,Yangon,Normal,Male,Sports and travel,432.9885
232286874,A,Yangon,Normal,Male,Fashion accessories,48.7305
487281643,C,Naypyitaw,Member,Male,Health and beauty,287.91
405420742,B,Mandalay,Normal,Female,Home and lifestyle,1022.385
307288081,A,Yangon,Member,Male,Electronic accessories,680.61
349712684,A,Yangon,Normal,Female,Electronic accessories,97.881
324556261,B,Mandalay,Normal,Male,Fashion accessories,57.078
387545992,C,Naypyitaw,Member,Female,Home and lifestyle,63.9135
739146083,A,Yangon,Member,Female,Sports and travel,257.145
281813955,B,Mandalay,Normal,Male,Health and beauty,97.419
513589941,C,Naypyitaw,Member,Male,Home and lifestyle,455.1225
740161558,B,Mandalay,Normal,Male,Sports and travel,144.963
922274459,C,Naypyitaw,Member,Female,Electronic accessories,253.68
327247384,C,Naypyitaw,Member,Male,Fashion accessories,495.3165
359142303,A,Yangon,Member,Female,Fashion accessories,462.672
528651892,B,Mandalay,Member,Female,Electronic accessories,714.3255
613431897,A,Yangon,Normal,Female,Home and lifestyle,325.374
422911857,A,Yangon,Normal,Female,Sports and travel,195.678
925051359,A,Yangon,Normal,Female,Electronic accessories,210.966
520203649,B,Mandalay,Normal,Female,Health and beauty,18.6375
712510359,C,Naypyitaw,Normal,Female,Fashion accessories,652.89
811414039,B,Mandalay,Normal,Male,Health and beauty,90.3
643076356,A,Yangon,Normal,Female,Electronic accessories,422.73
715455731,C,Naypyitaw,Member,Female,Sports and travel,341.0925
796678678,A,Yangon,Normal,Male,Electronic accessories,99.9075
848841783,A,Yangon,Member,Female,Electronic accessories,408.408
374202087,B,Mandalay,Normal,Female,Food and beverages,446.964
429824118,C,Naypyitaw,Normal,Female,Fashion accessories,333.984
353782543,A,Yangon,Normal,Male,Food and beverages,284.592
368119970,B,Mandalay,Member,Male,Health and beauty,403.872
438212074,B,Mandalay,Member,Male,Food and beverages,247.59
462981501,B,Mandalay,Normal,Male,Electronic accessories,222.138
648764425,A,Yangon,Member,Female,Home and lifestyle,100.128
763879939,C,Naypyitaw,Member,Male,Sports and travel,10.6785
954531935,A,Yangon,Normal,Female,Health and beauty,216.4365
739113560,B,Mandalay,Member,Female,Sports and travel,441.588
929519228,A,Yangon,Member,Female,Sports and travel,92.442
388577497,B,Mandalay,Member,Female,Health and beauty,681.4395
730616835,A,Yangon,Member,Male,Fashion accessories,130.032
467775767,C,Naypyitaw,Normal,Male,Electronic accessories,681.975
584796880,A,Yangon,Member,Female,Electronic accessories,779.31
568689633,A,Yangon,Normal,Male,Electronic accessories,88.704
946086391,B,Mandalay,Normal,Male,Health and beauty,262.794
467026191,B,Mandalay,Member,Female,Sports and travel,99.54
944334173,A,Yangon,Member,Male,Health and beauty,95.865
971909869,B,Mandalay,Member,Female,Home and lifestyle,299.3655
800606907,A,Yangon,Normal,Male,Fashion accessories,54.999
261867733,A,Yangon,Member,Male,Fashion accessories,202.335
673152080,B,Mandalay,Normal,Male,Sports and travel,281.169
785486316,C,Naypyitaw,Normal,Male,Electronic accessories,586.635
402343216,C,Naypyitaw,Member,Female,Sports and travel,184.086
477933157,A,Yangon,Normal,Male,Fashion accessories,163.611
752735040,B,Mandalay,Normal,Male,Electronic accessories,63.315
569408699,A,Yangon,Member,Female,Sports and travel,82.887
515395550,C,Naypyitaw,Member,Female,Food and beverages,31.227
979374616,A,Yangon,Normal,Male,Fashion accessories,22.386
585746806,A,Yangon,Member,Male,Electronic accessories,295.407
726459896,A,Yangon,Member,Male,Electronic accessories,76.923
620226119,C,Naypyitaw,Normal,Female,Sports and travel,23.499
637017568,C,Naypyitaw,Member,Female,Food and beverages,688.716
725210403,A,Yangon,Normal,Female,Fashion accessories,624.33
735981171,A,Yangon,Normal,Male,Fashion accessories,77.805
899692308,A,Yangon,Normal,Female,Fashion accessories,206.808
881118362,C,Naypyitaw,Normal,Male,Health and beauty,390.9465
283052168,B,Mandalay,Normal,Female,Electronic accessories,554.295
770891373,A,Yangon,Member,Female,Health and beauty,503.7375
312527091,B,Mandalay,Normal,Female,Fashion accessories,345.0195
309920459,B,Mandalay,Normal,Male,Food and beverages,177.408
972087269,A,Yangon,Member,Female,Home and lifestyle,118.902
475846085,B,Mandalay,Normal,Male,Health and beauty,362.817
866252300,A,Yangon,Member,Female,Food and beverages,450.1035
477804171,C,Naypyitaw,Member,Female,Home and lifestyle,90.5835
900151331,A,Yangon,Member,Male,Sports and travel,26.796
956469573,B,Mandalay,Normal,Female,Home and lifestyle,106.596
352615756,B,Mandalay,Normal,Female,Home and lifestyle,375.3645
818702786,A,Yangon,Member,Female,Electronic accessories,250.7085
509358258,C,Naypyitaw,Member,Male,Health and beauty,106.5015
811335569,B,Mandalay,Member,Male,Sports and travel,760.452
301686974,C,Naypyitaw,Member,Female,Health and beauty,131.922
954287514,C,Naypyitaw,Member,Male,Food and beverages,76.5765
453926439,A,Yangon,Normal,Male,Sports and travel,271.278
830531255,A,Yangon,Member,Male,Food and beverages,182.427
307506895,C,Naypyitaw,Normal,Male,Fashion accessories,59.325
683154151,B,Mandalay,Member,Female,Electronic accessories,225.015
752298078,A,Yangon,Member,Male,Sports and travel,561.078
909007699,A,Yangon,Member,Male,Home and lifestyle,97.818
790293561,C,Naypyitaw,Normal,Male,Home and lifestyle,548.184
454818159,C,Naypyitaw,Member,Male,Fashion accessories,54.9675
620944428,B,Mandalay,Member,Male,Electronic accessories,41.7375
421932504,A,Yangon,Normal,Female,Electronic accessories,756.168
422526626,B,Mandalay,Member,Female,Electronic accessories,101.64
747707288,B,Mandalay,Member,Female,Food and beverages,348.705
982501591,C,Naypyitaw,Member,Female,Fashion accessories,85.512
272828609,B,Mandalay,Member,Male,Sports and travel,335.895
783607219,A,Yangon,Member,Female,Home and lifestyle,216.846
585408344,A,Yangon,Member,Female,Food and beverages,175.014
282758514,A,Yangon,Normal,Male,Sports and travel,335.013
935833788,A,Yangon,Member,Male,Food and beverages,92.295
261000461,A,Yangon,Member,Female,Electronic accessories,771.435
303647588,C,Naypyitaw,Normal,Female,Fashion accessories,102.396
746471479,A,Yangon,Member,Male,Sports and travel,807.66
635543841,C,Naypyitaw,Normal,Female,Health and beauty,439.215
790936226,B,Mandalay,Normal,Female,Electronic accessories,486.444
812755055,C,Naypyitaw,Member,Female,Fashion accessories,485.5725
689630376,B,Mandalay,Normal,Male,Electronic accessories,148.995
593253146,B,Mandalay,Member,Male,Electronic accessories,317.835
994249202,B,Mandalay,Normal,Male,Health and beauty,832.944
447652985,C,Naypyitaw,Normal,Male,Fashion accessories,446.439
581756785,C,Naypyitaw,Member,Female,Food and beverages,297.801
453361515,C,Naypyitaw,Member,Male,Health and beauty,629.16
628366060,A,Yangon,Member,Male,Food and beverages,331.128
506467518,C,Naypyitaw,Member,Female,Electronic accessories,423.738
545143089,B,Mandalay,Normal,Male,Home and lifestyle,193.074
971502026,A,Yangon,Member,Female,Health and beauty,145.5825
638800325,A,Yangon,Normal,Male,Food and beverages,84.7455
987615538,C,Naypyitaw,Normal,Female,Health and beauty,122.472
642331686,C,Naypyitaw,Member,Female,Home and lifestyle,329.196
400073101,C,Naypyitaw,Normal,Male,Health and beauty,888.405
858396298,B,Mandalay,Normal,Female,Health and beauty,435.12
